#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = e001d7abf8fc1b12f3395c4ad870e0bd3d8578b70fedad14e94d508672da0c42

#### MsgID=  2, KeyID=  2
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = b5cb8e1bc7ae23bff2a17adf22bc0f17b7be6390e42567857f0d6577eac77fc0

#### MsgID=  3, KeyID=  3
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = d294ffaaada637bf5669faf41e4e8fa147b1c26d7fc5d160875bafb5c1833f31

#### MsgID=  4, KeyID=  4
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = f2d02902b600400b9fe0ba03c9b3498aff5763184cd3c717ca6d37f39fb2e438

#### MsgID=  5, KeyID=  5
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7d46c8acf1802b0d83104d703a759e5189cbfa8f052868ca3b099db366e8d685

#### MsgID=  6, KeyID=  6
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3e0bbc8e9d52b2b6e560c11c1613b7db6b9a1bbb80c2934f71e85851c77e7790

#### MsgID=  7, KeyID=  7
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1c77b9bbb0048d8ae6863c84e564c09360395b02c6855a8e525485c433fd9e08

#### MsgID=  8, KeyID=  8
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4f5c1701886c60b0f123940603dae2cb66bf8793fa16ea589a11ff024a043b29

#### MsgID=  9, KeyID=  9
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = fcce21adcef060bc9a725dc073b6cd40f0c158b66a2e9f66183825ac4cc77e44

#### MsgID= 10, KeyID= 10
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3a379da1dff2213865bcbaa54467e4fdc091fe5b31a8eaec345438b487dccb0c

#### MsgID= 11, KeyID= 11
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = d536223081db0926a2d44d4da696b749af478938474e77071c7db3500da38d75

#### MsgID= 12, KeyID= 12
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2c56ef78f96f2b188537c49a027d37d9d323b60c3de61ac0f54c771b644df334

#### MsgID= 13, KeyID= 13
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = e7aaefab8cd1b87220ae65652abf94c6cbf3c34591b5180708549c975078bc14

#### MsgID= 14, KeyID= 14
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 70e0fd9fc1b72fef0dfd1c1225a7c46e272fc627a0a1e4a8e843bda3d5a7e293

#### MsgID= 15, KeyID= 15
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = afb773f7c8df64a2556d1d39af8cd7e187792764daaa5a0266b794b7990863d1

#### MsgID= 16, KeyID= 16
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8669a2217bbd42f43bb8c2afe4b8ccf4d9524ccb6075396bbc1e2c54c65dfc70

#### MsgID= 17, KeyID= 17
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0effbf0980b212e7a887b1b14b36aa78cd0ed781046632296ad9dc6355a65b37

#### MsgID= 18, KeyID= 18
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9276cdfb365a10a6aaef347ae14593f2fd059f69beca3e566eaded752682cebb

#### MsgID= 19, KeyID= 19
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = ea8fc62dc6b3176c8e3c3231e0d4cbba5b73759d0f0faf68063cd0d2b7aa043f

#### MsgID= 20, KeyID= 20
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = d016555e4f870b41bb14855fedbefc90adac6d2286649d718b0fb8a2e97c1cbc

#### MsgID= 21, KeyID= 21
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3422037ce1d03565cb698f6c5c64317f1e5a0bacc4c5137b9e4432d7bee9983e

#### MsgID= 22, KeyID= 22
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7027b0e34e6549628f5100dcd7d24074f0b9bf5cd0ffe39d9a6d4f1e38e2f641

#### MsgID= 23, KeyID= 23
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6c6570ff2eac9bc3c4a5ca329e6d254666ffb8b3be26cfec4d9615920a5639ec

#### MsgID= 24, KeyID= 24
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 521465cbe038c1a46c1a3cd1302d30c86e594dd916f010a2cfa087da90c0b715

#### MsgID= 25, KeyID= 25
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6754c2c2a08401ade093daef36d9d2ed79ab04e5f8d5dffdaf5db0c592d78539

#### MsgID= 26, KeyID= 26
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = f67dcd14396ef00584317d929f5162917bf370dbe2e35c8f15cbf4a21ad315b7

#### MsgID= 27, KeyID= 27
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 07377a4e3d192a5d1c481a83da0ec495bbdaa5ff847c4ac9bd3c878a9e91796c

#### MsgID= 28, KeyID= 28
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4d61abf010dee2cb0f15de5944139b07872bb9870631a3d0fdc0533fee402086

#### MsgID= 29, KeyID= 29
# Instruction: Opcode=Load Key
INS = 4000000000000000
