#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C00000000
DAT = f7d01a1feceab0aad18a23a4063b88c4ec685cf36e8df743
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 8d19c966f31286d8b69b747735301940

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =   59, Pt Size =   49
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 9e1aca7e47406a9e7024e38ea9d49d8b6971b4ce4cd1468d
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=59 bytes
HDR = 1200003B00000000
DAT = 38a886ad46b491b7f5009efd1b8e5c0b07e602c6513f000e202fb5bee428d69b52e69ac5b88f9d6f55fe8a389da9a32695fa4057af50b482066df6ed9aeae62a
DAT = c48c9ea7cab7cb5d500e7e54cdac09d542fedc0504a3c967a0535312914e4964e037b114bb294b6fd2ea8ef725220a35b212f42b492ba22b
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 4700003100000000
DAT = 624e5a784048de944541bda94e0eb996565567daa703894b13ef7c82d6442a8df698bf6e4f620fb7cb45e3763db0d06fae78a0c8db0ec7a8cbe829c011d3d6f4
DAT = c1b007c2797b340a5f36f87ffe10e2b50f0dd338b03791efef539fe90522b73f127eda97bc7eda97

#### Authenticated Decryption
#### MsgID=  3, KeyID=  3 Ad Size =   16, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 2d8949a3ad454e51a8616d2258f7857b28af4e7320680f1b
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = f786438ec54341c232c8457b3505d2eaa4f37e2da41c149147e8eb20c60d05d4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E00000000
DAT = b8cf3db5b8c12fe84139c1dad2d86d41cddb7902d59588b8a6bd6ec2ad2565455ddd232c831cba0b1fade0cbb177d8b1a8368deb4b61dec2629dc73b367bc73b
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = d8893fd98aef47f61bf9956fe0d76a4a

#### Authenticated Encryption
#### MsgID=  4, KeyID=  4 Ad Size =   18, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 76a6a1847d0e131a5d47baa6fb7f0ba50075495728d57777
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 605679438d13b1e94db5c72acf2be93027600747514e2ee67b3e4a33c73dbc64d45d487e3960487e
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 4700002000000000
DAT = 4332d9db5b5202c525d339e2c3d8cdc5a4f3dfe39f505da2dd12fa571684be4e33045371f892e255438f19c2e0994ef0cc29e423dab80c0fe187162d16c4b31e

